Rk,Name,Age,Tm,G,PA,Rbat,Rbaser,Rdp,Rfield,Rpos,RAA,WAA,Rrep,RAR,WAR,waaWL%,162WL%,oWAR,dWAR,oRAR,Salary,Acquired,Pos
411,Lance\'a0Cormier\\cormila01,30,LAD,9,1,0,0,0,0,0,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$1200000,Free Agency,/1\
412,Boone\'a0Logan\\loganbo02,26,NYY,64,1,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1200000,Traded,1\
413,Mark\'a0Lowe*\\lowema01,28,TEX,52,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1200000,Traded,1\
414,Jose\'a0Molina\\molinjo01,36,TOR,55,191,2,0,0,-2,3,2,0.2,7,9,0.9,.504,.501,1.1,0.1,11,$1200000,Free Agency,2/D\
415,George\'a0Sherrill*\\sherrge01,34,ATL,51,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1200000,Free Agency,1\
416,Chien-Ming\'a0Wang\\wangch01,31,WSN,11,20,-4,0,0,0,3,-1,-0.2,0,-1,-0.2,.486,.499,-0.2,0.0,-1,$1200000,Free Agency,1\
417,Jeff\'a0Baker\\bakerje03,30,CHC,81,212,-1,0,-1,-3,-1,-7,-0.7,7,0,-0.1,.491,.496,0.2,-0.5,3,$1175000,Traded,3459/D7\
418,Ben\'a0Francisco\\francbe01,29,PHI,100,293,-2,-2,0,-9,-3,-16,-1.8,9,-7,-0.9,.482,.489,0.1,-1.3,2,$1175000,Traded,97/D\
419,Jacob\'a0Turner\\turneja01,20,DET,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1175000,Amateur Draft,/1\
420,Scott\'a0Hairston\\hairssc01,31,NYM,79,145,2,0,0,-1,-1,0,0.0,5,4,0.4,.500,.500,0.5,-0.2,5,$1100000,Free Agency,987/D4\
421,J.P.\'a0Howell*\\howeljp01,28,TBR,46,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1100000,Free Agency,1\
422,Jeff\'a0Karstens\\karstje01,28,PIT,30,58,-8,0,0,0,7,-1,-0.1,0,-1,-0.1,.497,.499,-0.1,0.0,-1,$1100000,Traded,1\
423,Chris\'a0Young\\youngch03,32,NYM,4,11,0,0,0,0,1,1,0.1,0,1,0.1,.530,.501,0.1,0.0,1,$1100000,Free Agency,/1\
424,Casey\'a0Janssen\\janssca01,29,TOR,55,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1095000,Amateur Draft,1\
425,Jeremy\'a0Accardo\\accarje01,29,BAL,31,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1080000,Free Agency,1\
426,Tim\'a0Stauffer\\staufti01,29,SDP,32,63,-7,0,0,0,8,1,0.1,0,1,0.1,.503,.501,0.1,0.0,1,$1075000,Amateur Draft,1\
427,Mike\'a0Fontenot*\\fontemi01,31,SFG,85,252,-4,1,1,-3,3,-3,-0.3,8,5,0.5,.496,.498,0.8,0.0,8,$1050000,Traded,64/5\
428,Mike\'a0Morse\\morsemi01,29,WSN,146,575,31,0,-1,-7,-7,15,1.6,18,33,3.4,.511,.510,4.1,-1.6,40,$1050000,Traded,37/D\
429,Erik\'a0Bedard*\\bedarer01,32,2TM,24,5,-1,0,0,0,1,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1000000,Traded,/1\
430,Wilson\'a0Betemit#\\betemwi01,29,2TM,97,359,4,-2,0,-9,1,-6,-0.7,13,7,0.6,.493,.498,1.6,-0.8,16,$1000000,Traded,5\
431,Henry\'a0Blanco\\blanche01,39,ARI,37,112,4,-1,0,0,2,4,0.5,3,8,0.8,.513,.503,0.8,0.2,8,$1000000,Free Agency,2\
432,Russell\'a0Branyan*\\branyru01,35,2TM,68,146,-3,-1,0,2,-2,-4,-0.5,5,1,0.0,.493,.499,-0.2,-0.1,-1,$1000000,Free Agency,3\
433,Pat\'a0Burrell\\burrepa01,34,SFG,92,219,5,0,0,0,-1,3,0.3,7,10,1.0,.503,.502,0.9,-0.2,10,$1000000,Free Agency,7\
434,Dave\'a0Bush\\bushda01,31,TEX,17,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1000000,Free Agency,1\
435,Orlando\'a0Cabrera\\cabreor01,36,2TM,130,477,-22,-1,0,-3,4,-22,-2.4,17,-5,-0.7,.481,.491,-0.4,0.1,-2,$1000000,Free Agency,4/5D6\
436,Miguel\'a0Cairo\\cairomi01,37,CIN,102,276,1,-2,1,6,1,7,0.7,9,15,1.6,.507,.505,0.9,0.8,9,$1000000,Free Agency,54/3\
437,Randy\'a0Choate*\\choatra01,35,FLA,54,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1000000,Free Agency,1\
438,Jason\'a0Giambi*\\giambja01,40,COL,64,152,8,0,0,0,-2,6,0.6,5,10,1.1,.510,.504,1.0,-0.2,10,$1000000,Free Agency,3/D\
439,Wes\'a0Helms\\helmswe01,35,FLA,69,124,-7,0,0,-2,0,-9,-1.0,4,-5,-0.6,.486,.494,-0.4,-0.2,-3,$1000000,Purchased,5/34\
440,Dan\'a0Johnson*\\johnsda06,31,TBR,31,91,-10,0,-1,1,-1,-11,-1.2,3,-8,-0.9,.461,.492,-1.0,0.0,-9,$1000000,Free Agency,3/5D\
441,Gerald\'a0Laird\\lairdge01,31,STL,37,108,-4,-1,0,-2,1,-5,-0.6,3,-2,-0.2,.485,.497,0.0,-0.1,0,$1000000,Free Agency,2/3D\
442,Brandon\'a0McCarthy\\mccarbr01,27,OAK,25,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1000000,Free Agency,1\
443,Dioner\'a0Navarro#\\navardi01,27,LAD,64,202,-9,-1,0,1,3,-6,-0.7,6,0,-0.1,.489,.496,-0.2,0.5,-1,$1000000,Free Agency,2/D\
444,Humberto\'a0Quintero\\quinthu01,31,HOU,79,272,-13,0,-1,6,5,-4,-0.4,8,5,0.4,.495,.498,-0.3,1.2,-1,$1000000,Traded,2\
445,Chris\'a0Ray\\raych01,29,SEA,29,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1000000,Free Agency,1\
446,Ricky\'a0Romero\\romerri01,26,TOR,32,6,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1000000,Amateur Draft,1\
447,Brendan\'a0Ryan\\ryanbr01,29,SEA,123,494,-8,3,0,18,6,20,2.2,19,39,4.0,.517,.513,2.1,2.6,21,$1000000,Traded,*6\
448,Denard\'a0Span*\\spande01,27,MIN,70,311,-2,3,1,9,1,12,1.3,11,23,2.4,.518,.508,1.4,1.1,14,$1000000,Amateur Draft,8/D\
449,Marcus\'a0Thames\\thamema01,34,LAD,36,70,-4,0,-1,-2,-1,-7,-0.8,2,-5,-0.5,.479,.495,-0.3,-0.3,-3,$1000000,Free Agency,7/D\
450,Felix\'a0Pie*\\piefe01,26,BAL,85,175,-12,1,1,-12,-2,-24,-2.5,7,-18,-1.9,.470,.484,-0.6,-1.5,-6,$985000,Traded,7/8D9\
451,Jim\'a0Johnson\\johnsji04,28,BAL,69,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$975000,Amateur Draft,1\
452,Guillermo\'a0Mota\\motagu01,37,SFG,52,10,-2,0,0,0,2,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$925000,Free Agency,1\
453,Joel\'a0Peralta\\peraljo01,35,TBR,71,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$925000,Free Agency,1\
454,Andy\'a0Sonnanstine*\\sonnaan01,28,TBR,15,2,-1,0,0,0,0,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$912500,Amateur Draft,1\
455,Jeff\'a0Niemann\\niemaje01,28,TBR,23,3,0,0,0,0,0,0,0.1,0,0,0.1,.502,.500,0.1,0.0,0,$903000,Amateur Draft,1\
456,Willie\'a0Bloomquist\\bloomwi01,33,ARI,97,381,-13,-1,1,1,2,-10,-1.1,12,2,0.1,.489,.493,-0.1,0.3,1,$900000,Free Agency,67/4\
457,Tim\'a0Byrdak*\\byrdati01,37,NYM,72,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$900000,Free Agency,1\
458,Bartolo\'a0Colon\\colonba01,38,NYY,29,2,-1,0,0,0,0,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$900000,Free Agency,1\
459,Alex\'a0Cora*\\coraal01,35,WSN,91,172,-10,1,0,1,1,-6,-0.7,5,-1,-0.2,.493,.496,-0.3,0.2,-2,$900000,Free Agency,56/34\
460,Nelson\'a0Figueroa#\\figuene01,37,HOU,8,10,-1,0,0,0,1,0,0.0,0,0,0.0,.503,.500,0.0,0.0,0,$900000,Waivers,/1\
461,Chad\'a0Gaudin\\gaudich01,28,WSN,10,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$900000,Free Agency,1\
462,Reed\'a0Johnson\\johnsre02,34,CHC,111,266,9,0,0,-2,-2,3,0.4,8,12,1.2,.503,.502,1.4,-0.5,14,$900000,Free Agency,978\
463,Fred\'a0Lewis*\\lewisfr02,30,CIN,81,210,-7,-1,2,7,-2,0,0.0,7,6,0.6,.500,.500,-0.2,0.6,-1,$900000,Free Agency,7/9D\
464,Jason\'a0Michaels\\michaja01,35,HOU,89,169,-10,1,-1,3,-2,-9,-1.0,5,-4,-0.5,.489,.494,-0.8,0.2,-7,$900000,Free Agency,79\
465,Sergio\'a0Mitre\\mitrese01,30,2TM,26,2,-1,0,0,0,0,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$900000,Traded,1\
466,Dustin\'a0Moseley\\moseldu01,29,SDP,20,36,-5,0,0,0,5,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$900000,Free Agency,1\
467,Corey\'a0Patterson*\\patteco01,31,2TM,133,397,-15,-1,1,-3,-3,-21,-2.3,15,-7,-0.9,.483,.492,-0.5,-0.6,-4,$900000,Traded,98/7\
468,Dennys\'a0Reyes\\reyesde01,34,BOS,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$900000,Free Agency,/1\
469,Jamey\'a0Wright\\wrighja01,36,SEA,60,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$900000,Free Agency,1\
470,Eric\'a0O'Flaherty*\\oflaher01,26,ATL,78,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$895000,Waivers,1\
471,Matt\'a0Albers*\\alberma01,28,BOS,56,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$875000,Free Agency,1\
472,Sean\'a0Green\\greense01,32,MIL,14,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$875000,Free Agency,1\
473,Joe\'a0Smith\\smithjo05,27,CLE,71,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$870000,Traded,1\
474,Alexi\'a0Casilla#\\casilal01,26,MIN,97,365,-5,3,2,-2,3,1,0.2,14,15,1.5,.501,.501,1.7,0.1,17,$865000,Traded,46/D\
475,Jorge\'a0Cantu\\cantujo01,29,SDP,57,155,-11,-1,-1,2,-1,-12,-1.3,5,-7,-0.9,.477,.492,-1.1,0.1,-9,$850000,Free Agency,35/4\
476,Juan\'a0Cruz\\cruzju02,32,TBR,56,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$850000,Free Agency,1\
477,Koyie\'a0Hill#\\hillko01,32,CHC,46,153,-10,-1,0,0,3,-9,-1.0,5,-4,-0.5,.479,.494,-0.6,0.3,-4,$850000,Free Agency,2\
478,Matt\'a0Stairs*\\stairma01,43,WSN,56,74,-6,0,0,-1,0,-7,-0.8,2,-5,-0.6,.485,.495,-0.5,-0.2,-4,$850000,Free Agency,/D3\
479,Matt\'a0Treanor\\treanma01,35,2TM,72,242,-3,-4,0,-2,4,-5,-0.5,9,4,0.4,.492,.498,0.6,0.2,6,$850000,Purchased,2\
480,Jesse\'a0Litsch\\litscje01,26,TOR,28,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$830000,Amateur Draft,1\
481,Chris\'a0Denorfia\\denorch01,30,SDP,111,340,2,-2,-1,4,-4,-1,-0.1,11,10,1.0,.500,.500,0.5,0.0,6,$800000,Free Agency,978\
482,Chad\'a0Durbin\\durbich01,33,CLE,56,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$800000,Free Agency,1\
483,Willie\'a0Harris*\\harriwi02,33,NYM,126,283,-3,-1,0,-14,-1,-19,-2.1,9,-10,-1.2,.484,.487,0.3,-1.7,4,$800000,Free Agency,74/589D\
484,Mark\'a0Kotsay*\\kotsama01,35,MIL,104,255,-3,1,0,1,-2,-3,-0.3,8,5,0.5,.497,.498,0.3,-0.2,4,$800000,Free Agency,9738\
485,Edward\'a0Mujica\\mujiced01,27,FLA,67,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$800000,Traded,1\
486,Brad\'a0Thomas*\\thomabr01,33,DET,12,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$800000,Free Agency,1\
487,Felipe\'a0Paulino\\paulife01,27,2TM,39,4,-1,0,0,0,1,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$790000,Traded,1\
488,Wil\'a0Nieves\\nievewi01,33,MIL,20,54,-7,0,0,1,1,-6,-0.6,2,-4,-0.5,.469,.496,-0.6,0.2,-5,$775000,Free Agency,2\
489,Reggie\'a0Willits#\\willire03,30,LAA,22,28,-4,0,1,-1,0,-5,-0.5,1,-4,-0.4,.477,.497,-0.3,-0.2,-3,$775000,Amateur Draft,7/9\
490,Burke\'a0Badenhop\\badenbu01,28,FLA,50,8,0,0,0,0,1,2,0.2,0,2,0.2,.504,.501,0.2,0.0,2,$750000,Traded,1\
491,Miguel\'a0Batista\\batismi01,40,2TM,35,8,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$750000,Free Agency,/1\
492,Jared\'a0Burton\\burtoja01,30,CIN,6,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$750000,Rule 5 Draft,/1\
493,Jesus\'a0Flores\\floreje02,26,WSN,30,91,-6,0,0,0,1,-4,-0.5,3,-2,-0.2,.484,.497,-0.2,0.2,-2,$750000,Rule 5 Draft,2\
494,Adam\'a0Kennedy*\\kennead01,35,SEA,114,409,-13,0,1,0,-3,-14,-1.5,15,1,0.0,.487,.491,0.0,-0.3,1,$750000,Free Agency,345D\
495,Nick\'a0Punto#\\puntoni01,33,STL,63,166,5,0,0,3,1,9,1.0,5,14,1.5,.516,.506,1.1,0.5,11,$750000,Free Agency,4/65\
496,Jarrod\'a0Saltalamacchia#\\saltaja01,26,BOS,103,386,-5,0,-1,-4,6,-4,-0.3,14,11,1.1,.496,.498,1.5,0.2,15,$750000,Traded,2\
497,Brian\'a0Tallet*\\tallebr01,33,2TM,19,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$750000,Free Agency,1\
498,Blaine\'a0Boyer\\boyerbl01,29,NYM,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$725000,Free Agency,/1\
499,Josh\'a0Wilson\\wilsojo03,30,2TM,60,92,-2,0,0,0,1,-1,-0.1,3,2,0.2,.499,.499,0.2,0.1,2,$725000,Free Agency,/6\
500,Adam\'a0Everett\\everead01,34,CLE,34,67,-5,0,0,0,0,-5,-0.5,3,-2,-0.2,.486,.497,-0.2,0.0,-2,$700000,Free Agency,5/4D6\
501,Laynce\'a0Nix*\\nixla01,30,WSN,124,351,3,-1,1,5,-4,4,0.5,11,15,1.6,.504,.503,1.0,0.1,10,$700000,Free Agency,79/38D\
502,Glen\'a0Perkins*\\perkigl01,28,MIN,65,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$700000,Amateur Draft,1\
503,Doug\'a0Slaten*\\slatedo01,31,WSN,31,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$695000,Waivers,1\
504,Tony\'a0Gwynn*\\gwynnto02,28,LAD,136,340,-6,2,2,15,-3,11,1.2,11,21,2.2,.509,.507,0.5,1.4,6,$675000,Free Agency,*78/9\
505,Brayan\'a0Pena#\\penabr01,29,KCR,72,240,-9,-2,0,3,4,-4,-0.4,9,5,0.5,.494,.497,0.2,0.7,2,$660000,Waivers,2\
506,Alfredo\'a0Aceves\\aceveal01,28,BOS,55,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$650000,Free Agency,1\
507,Luis\'a0Ayala\\ayalalu01,33,NYY,52,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$650000,Free Agency,1\
508,Jay\'a0Gibbons*\\gibboja01,34,LAD,24,62,-1,0,0,-1,-1,-2,-0.3,2,0,-0.1,.489,.498,0.0,-0.2,1,$650000,Free Agency,7/9D\
509,Bill\'a0Bray*\\braybi01,28,CIN,79,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$645000,Traded,1\
510,Mike\'a0Aviles\\avilemi01,30,2TM,91,309,-5,-2,-1,-4,2,-10,-1.0,12,2,0.1,.488,.496,0.5,-0.2,6,$640000,Traded,5/6497\
511,Travis\'a0Buck*\\bucktr01,27,CLE,50,160,-5,0,0,6,-2,-1,-0.1,6,5,0.5,.498,.499,-0.1,0.4,-1,$625000,Free Agency,79/D8\
512,Pat\'a0Neshek#\\neshepa01,30,SDP,25,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$625000,Waivers,1\
513,Yonder\'a0Alonso*\\alonsyo01,24,CIN,47,98,6,0,0,-6,-1,-1,-0.1,3,3,0.2,.499,.500,0.9,-0.7,8,$600000,Amateur Draft,7/35\
514,Taylor\'a0Buchholz\\buchhta01,29,NYM,23,2,-1,0,0,0,0,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$600000,Free Agency,1\
515,Greg\'a0Dobbs*\\dobbsgr01,32,FLA,134,439,-5,-1,-1,-9,1,-15,-1.7,14,-1,-0.3,.488,.490,0.6,-0.9,8,$600000,Free Agency,5/397D\
516,Alberto\'a0Gonzalez\\gonzaal03,28,SDP,102,267,-12,0,0,3,3,-6,-0.7,8,2,0.1,.493,.496,-0.3,0.6,-1,$600000,Traded,465/3\
517,Andy\'a0LaRoche\\larocan01,27,OAK,40,104,-3,-1,-1,-1,1,-5,-0.5,4,-1,-0.1,.487,.497,0.0,0.0,0,$600000,Free Agency,5/643\
518,Pete\'a0Orr*\\orrpe01,32,PHI,46,104,-8,1,1,2,1,-3,-0.4,3,0,-0.1,.492,.498,-0.3,0.3,-2,$600000,Free Agency,4/5\
519,Jason\'a0Repko\\repkoja01,30,MIN,67,144,-9,1,0,2,-3,-9,-0.9,5,-3,-0.4,.486,.494,-0.6,-0.1,-5,$600000,Free Agency,97/D8\
520,Luis\'a0Rodriguez#\\rodrilu01,31,SEA,44,139,-2,0,1,-2,2,-3,-0.3,5,3,0.2,.494,.498,0.5,-0.1,5,$600000,Free Agency,65/43\
521,Max\'a0Scherzer\\scherma01,26,DET,33,4,-1,0,0,0,1,0,-0.1,0,0,-0.1,.499,.500,-0.1,0.0,0,$600000,Traded,1\
522,Buster\'a0Posey\\poseybu01,24,SFG,45,185,3,0,-1,3,3,8,0.9,6,14,1.4,.519,.505,1.1,0.6,11,$575000,Amateur Draft,2/3\
523,Wilson\'a0Valdez\\valdewi01,33,PHI,99,300,-10,2,1,-10,3,-15,-1.6,9,-5,-0.7,.484,.490,0.4,-0.8,5,$560000,Free Agency,465/1\
524,Joey\'a0Devine\\devinjo01,27,OAK,26,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$557500,Traded,1\
525,Clay\'a0Buchholz*\\buchhcl01,26,BOS,14,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$555000,Amateur Draft,1\
526,Ryan\'a0Hanigan\\hanigry01,30,CIN,91,304,1,0,0,0,5,6,0.6,9,15,1.6,.507,.504,1.5,0.5,15,$550000,Amateur Free Agent,2\
527,Jeremy\'a0Reed*\\reedje03,30,MIL,7,7,-2,0,0,0,0,-2,-0.2,0,-2,-0.2,.471,.499,-0.2,0.0,-2,$550000,Free Agency,\
528,Brett\'a0Gardner*\\gardnbr01,27,NYY,159,588,-7,5,2,23,-5,18,2.0,22,40,4.1,.512,.512,1.7,1.9,17,$529500,Amateur Draft,*78\
529,Ryan\'a0Langerhans*\\langery01,31,SEA,19,64,0,-2,0,-6,0,-8,-0.8,2,-6,-0.6,.457,.495,0.0,-0.6,0,$525000,Free Agency,8/7D9\
530,Andres\'a0Blanco#\\blancan01,27,TEX,36,82,-3,0,0,3,1,1,0.1,3,4,0.4,.502,.500,0.0,0.5,1,$520000,Purchased,6/549\
531,Daniel\'a0Bard\\bardda01,26,BOS,70,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$505000,Amateur Draft,1\
532,Shelley\'a0Duncan\\duncash01,31,CLE,76,247,7,0,-1,-5,-4,-4,-0.4,9,5,0.5,.494,.497,1.0,-1.0,10,$500000,Free Agency,7D/39\
533,Jack\'a0Hannahan*\\hannaja01,31,CLE,110,366,2,1,0,7,1,11,1.1,14,24,2.5,.510,.507,1.7,0.9,17,$500000,Free Agency,5/3\
534,Philip\'a0Humber\\humbeph01,28,CHW,28,6,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.497,.499,-0.1,0.0,-1,$500000,Waivers,1\
535,Clayton\'a0Kershaw*\\kershcl01,23,LAD,33,86,-6,1,1,0,11,6,0.7,0,6,0.7,.520,.504,0.6,0.0,6,$500000,Amateur Draft,1\
536,Mike\'a0MacDougal#\\macdomi01,34,LAD,69,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$500000,Free Agency,1\
537,Aaron\'a0Miles#\\milesaa01,34,LAD,136,490,-7,1,0,-7,3,-10,-1.2,15,5,0.4,.492,.493,1.1,-0.5,12,$500000,Free Agency,45/6\
538,Lastings\'a0Milledge\\millela02,26,CHW,2,4,0,0,0,-2,0,-2,-0.2,0,-2,-0.2,.401,.499,0.0,-0.2,0,$500000,Free Agency,/7\
539,Pablo\'a0Sandoval#\\sandopa01,24,SFG,117,466,27,0,0,15,1,43,4.7,15,58,6.1,.540,.529,4.4,1.8,43,$500000,Amateur Free Agent,5/3D\
540,Jason\'a0Heyward*\\heywaja01,21,ATL,128,456,-4,2,1,15,-5,10,1.1,14,24,2.5,.509,.507,0.8,1.2,9,$496500,Amateur Draft,*9\
541,Julio\'a0Borbon*\\borboju01,25,TEX,32,98,-2,1,0,-3,1,-4,-0.4,4,0,0.0,.488,.498,0.3,-0.3,3,$490000,Amateur Draft,8\
542,Chris\'a0Coghlan*\\coghlch01,26,FLA,65,298,-9,0,1,-13,1,-19,-2.1,9,-11,-1.3,.468,.487,0.1,-1.3,2,$490000,Amateur Draft,8\
543,Gordon\'a0Beckham\\beckhgo01,24,CHW,150,557,-16,1,1,3,4,-8,-0.8,21,13,1.2,.494,.495,0.9,0.7,10,$485000,Amateur Draft,*4/D\
544,Jose\'a0Arredondo\\arredjo01,27,CIN,53,2,0,0,0,0,1,1,0.1,0,1,0.1,.501,.500,0.1,0.0,1,$480000,Free Agency,1\
545,Casey\'a0McGehee\\mcgehca01,28,MIL,155,600,-24,-4,-1,3,2,-24,-2.7,19,-5,-0.9,.483,.483,-1.3,0.6,-8,$478000,Waivers,*5/3D\
546,Josh\'a0Rupe\\rupejo01,28,BAL,9,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$475000,Free Agency,/1\
547,Randy\'a0Wells\\wellsra01,28,CHC,23,50,-8,0,0,0,6,-1,-0.1,0,-1,-0.1,.494,.499,-0.2,0.0,-1,$475000,Rule 5 returned,1\
548,J.A.\'a0Happ*\\happja01,28,HOU,29,53,-3,0,0,0,7,4,0.4,0,4,0.4,.515,.503,0.4,0.0,4,$474000,Traded,1\
549,Nyjer\'a0Morgan*\\morgany01,30,MIL,119,429,8,3,0,7,0,18,2.0,13,31,3.3,.517,.512,2.4,0.8,24,$471500,Traded,*897\
