Rk,Name,Age,Tm,G,PA,Rbat,Rbaser,Rdp,Rfield,Rpos,RAA,WAA,Rrep,RAR,WAR,waaWL%,162WL%,oWAR,dWAR,oRAR,Salary,Acquired,Pos
550,Darnell\'a0McDonald\\mcdonda02,32,BOS,79,175,-2,0,0,2,-3,-4,-0.4,7,3,0.3,.495,.498,0.1,-0.1,1,$470000,Free Agency,978/D1\
551,Clayton\'a0Richard*\\richacl01,27,SDP,20,32,-5,0,0,0,4,-1,-0.1,0,-1,-0.1,.495,.499,-0.1,0.0,-1,$468800,Traded,1\
552,Justin\'a0Masterson\\masteju01,26,CLE,34,6,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$468400,Traded,1\
553,Jeff\'a0Fulchino\\fulchje01,31,2TM,39,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$467000,Waivers,1\
554,Andrew\'a0Bailey\\bailean01,27,OAK,42,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$465000,Amateur Draft,1\
555,Brian\'a0Duensing*\\duensbr01,28,MIN,33,4,-1,0,0,0,1,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$462500,Amateur Draft,1\
556,Evan\'a0Meek\\meekev01,28,PIT,24,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$461500,Purchased,1\
557,Mat\'a0Latos\\latosma01,23,SDP,31,63,-10,0,0,0,8,-2,-0.3,0,-2,-0.3,.492,.498,-0.3,0.0,-2,$460700,Amateur Draft,1\
558,David\'a0Robertson\\roberda08,26,NYY,70,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$460450,Amateur Draft,1\
559,Blake\'a0DeWitt*\\dewitbl01,25,CHC,121,243,-1,-1,0,-4,0,-5,-0.6,8,2,0.2,.495,.496,0.5,-0.5,6,$460000,Traded,745\
560,Mitch\'a0Maier*\\maiermi01,29,KCR,45,113,-1,1,0,5,-1,4,0.4,4,8,0.8,.509,.502,0.3,0.4,3,$459000,Amateur Draft,79/8D1\
561,Neftali\'a0Feliz\\felizne01,23,TEX,64,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$457160,Traded,1\
562,Tommy\'a0Hanson\\hansoto01,24,ATL,22,45,-9,-1,0,0,6,-4,-0.5,0,-4,-0.5,.478,.497,-0.5,0.0,-4,$456500,Amateur Draft,1\
563,Francisco\'a0Cervelli\\cervefr01,25,NYY,43,137,0,1,0,-1,2,3,0.3,5,8,0.8,.506,.502,0.9,0.1,9,$455700,Amateur Free Agent,2/54\
564,Garrett\'a0Jones*\\jonesga02,30,PIT,148,478,6,-4,1,-7,-6,-10,-1.1,15,5,0.3,.492,.493,1.0,-1.4,12,$455500,Free Agency,93/D\
565,Gustavo\'a0Molina\\molingu01,29,NYY,3,6,-1,0,0,0,0,-1,-0.1,0,0,0.0,.483,.500,0.0,0.0,0,$455000,Free Agency,/2\
566,Andrew\'a0McCutchen\\mccutan01,24,PIT,158,678,26,-1,1,5,3,34,3.6,21,55,5.7,.523,.523,5.0,0.9,50,$452500,Amateur Draft,*8/D\
567,Matt\'a0Wieters#\\wietema01,25,BAL,139,551,4,0,-2,17,8,27,2.9,21,48,4.9,.521,.518,3.2,2.7,31,$452250,Amateur Draft,*2/D3\
568,Elvis\'a0Andrus\\andruel01,22,TEX,150,665,-3,7,0,7,7,18,2.0,24,42,4.3,.513,.512,3.6,1.5,35,$452180,Traded,*6/D\
569,Jon\'a0Niese*\\niesejo01,24,NYM,29,60,-10,0,0,0,8,-2,-0.3,0,-2,-0.3,.491,.498,-0.3,0.0,-2,$452000,Amateur Draft,1\
570,Madison\'a0Bumgarner\\bumgama01,21,SFG,35,75,-8,0,0,0,10,2,0.2,0,2,0.2,.506,.501,0.2,0.0,2,$450000,Amateur Draft,1\
571,Jed\'a0Lowrie#\\lowrije01,27,BOS,88,341,-8,0,0,-2,3,-8,-0.8,13,5,0.5,.491,.495,0.7,0.1,7,$450000,Amateur Draft,65/3D4\
572,Dustin\'a0McGowan\\mcgowdu01,29,TOR,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$450000,Amateur Draft,/1\
573,Sergio\'a0Romo\\romose01,28,SFG,65,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$450000,Amateur Draft,1\
574,Drew\'a0Stubbs\\stubbdr01,26,CIN,158,681,-10,6,3,-4,3,-3,-0.3,21,18,1.8,.498,.498,2.1,-0.1,22,$450000,Amateur Draft,*8\
575,Luke\'a0Gregerson*\\gregelu01,27,SDP,61,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$447800,Traded,1\
576,Jose\'a0Mijares*\\mijarjo01,26,MIN,58,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$445000,Amateur Free Agent,1\
577,Chris\'a0Volstad\\volstch01,24,FLA,29,52,-5,0,0,0,7,1,0.1,0,1,0.1,.505,.501,0.1,0.0,1,$445000,Amateur Draft,1\
578,Will\'a0Venable*\\venabwi01,28,SDP,121,411,0,4,1,6,-4,7,0.7,13,20,2.0,.506,.505,1.3,0.3,14,$444400,Amateur Draft,*98/7\
579,Brett\'a0Cecil\\cecilbr01,24,TOR,20,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$443100,Amateur Draft,1\
580,Tyler\'a0Clippard\\clippty01,26,WSN,72,3,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$443000,Traded,1\
581,Chris\'a0Getz*\\getzch01,27,KCR,118,429,-14,1,1,-1,2,-10,-1.1,16,6,0.5,.491,.493,0.7,0.2,7,$443000,Traded,*4/D6\
582,James\'a0McDonald*\\mcdonja03,26,PIT,31,63,-10,0,-1,0,8,-3,-0.3,0,-3,-0.3,.490,.498,-0.3,0.0,-3,$443000,Traded,1\
583,Colby\'a0Rasmus*\\rasmuco01,24,2TM,129,526,-10,0,0,-4,3,-12,-1.2,17,6,0.5,.490,.499,0.9,-0.2,10,$443000,Amateur Draft,8\
584,John\'a0Axford\\axforjo01,28,MIL,74,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$442500,Free Agency,1\
585,Tommy\'a0Hunter\\hunteto02,24,2TM,20,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$442160,Traded,1\
586,Wilton\'a0Lopez\\lopezwi01,27,HOU,73,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$442000,Waivers,1\
587,John\'a0Bowker*\\bowkejo01,27,2TM,31,32,-4,-1,0,0,0,-4,-0.4,1,-3,-0.4,.486,.499,-0.4,0.0,-3,$441500,Conditional Deal,/39\
588,Ian\'a0Desmond\\desmoia01,25,WSN,154,639,-13,3,2,-3,8,-4,-0.5,20,16,1.5,.497,.497,1.8,0.5,19,$441500,Amateur Draft,*6\
589,Chris\'a0Narveson*\\narvech01,29,MIL,30,59,-7,-1,0,0,8,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$441500,Free Agency,1\
590,Homer\'a0Bailey\\baileho02,25,CIN,23,45,-2,-1,0,0,6,3,0.3,0,3,0.3,.514,.502,0.3,0.0,3,$441000,Amateur Draft,1\
591,Charlie\'a0Morton\\mortoch02,27,PIT,29,64,-10,0,0,0,8,-2,-0.3,0,-2,-0.3,.491,.498,-0.3,0.0,-2,$441000,Traded,1\
592,Scott\'a0Atchison\\atchisc01,35,BOS,17,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$440000,Free Agency,1\
593,Trevor\'a0Cahill\\cahiltr01,23,OAK,34,5,-1,0,0,0,1,-1,-0.1,0,-1,-0.1,.498,.499,-0.1,0.0,-1,$440000,Amateur Draft,1\
594,Starlin\'a0Castro\\castrst01,21,CHC,158,715,12,0,-1,-10,8,9,0.9,21,30,3.0,.506,.506,4.0,-0.2,40,$440000,Amateur Free Agent,*6\
595,Phil\'a0Coke*\\cokeph01,28,DET,48,2,-1,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$440000,Traded,1\
596,Tyler\'a0Colvin*\\colvity01,25,CHC,80,222,-19,0,1,5,-2,-15,-1.7,7,-8,-1.0,.479,.489,-1.6,0.3,-13,$440000,Amateur Draft,97/83\
597,Austin\'a0Jackson\\jacksau01,24,DET,153,668,-10,2,0,29,3,24,2.6,24,48,4.9,.517,.516,1.9,3.4,19,$440000,Traded,*8/D\
598,George\'a0Kottaras*\\kottage01,28,MIL,49,123,0,0,0,-1,2,1,0.1,4,5,0.5,.502,.501,0.6,0.1,6,$440000,Waivers,2\
599,Nick\'a0Hundley\\hundlni01,27,SDP,82,308,11,0,1,5,5,21,2.2,10,30,3.2,.527,.514,2.6,1.1,25,$439900,Amateur Draft,2\
600,Jo-Jo\'a0Reyes*\\reyesjo03,26,2TM,29,4,0,0,0,0,1,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$439100,Waivers,/1\
601,Jayson\'a0Nix\\nixja01,28,TOR,46,151,-10,0,0,9,1,0,0.0,6,6,0.6,.500,.500,-0.4,1.0,-3,$438100,Purchased,5/4D7\
602,Paul\'a0Janish\\janispa01,28,CIN,114,366,-24,-2,-1,5,5,-16,-1.8,11,-5,-0.7,.484,.489,-1.3,1.1,-10,$437500,Amateur Draft,6/54\
603,Bud\'a0Norris\\norribu01,26,HOU,31,66,-10,0,1,0,8,-1,-0.1,0,-1,-0.1,.497,.499,-0.1,0.0,-1,$437500,Amateur Draft,1\
604,Danny\'a0Valencia\\valenda01,26,MIN,154,608,-10,-3,-2,-13,2,-25,-2.6,23,-2,-0.4,.483,.484,1.0,-1.1,11,$437500,Amateur Draft,*5/D\
605,Jaime\'a0Garcia*\\garcija02,24,STL,32,68,-11,-1,0,0,9,-2,-0.3,0,-2,-0.3,.492,.498,-0.3,0.0,-2,$437000,Amateur Draft,1\
606,Neil\'a0Walker#\\walkene01,25,PIT,159,662,4,1,0,-3,4,6,0.6,21,26,2.6,.504,.504,2.9,0.1,29,$437000,Amateur Draft,*4\
607,Tony\'a0Sipp*\\sippto01,27,CLE,69,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$436800,Amateur Draft,1\
608,Doug\'a0Fister*\\fistedo01,27,2TM,32,7,0,0,0,0,1,1,0.1,0,1,0.1,.504,.500,0.1,0.0,1,$436500,Traded,1\
609,David\'a0Purcey*\\purceda01,29,3TM,33,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$436400,Traded,1\
610,Travis\'a0Snider*\\snidetr01,23,TOR,49,202,-9,1,0,3,-2,-7,-0.7,8,1,0.0,.485,.495,-0.3,0.1,-2,$435800,Amateur Draft,7/89D\
611,Trevor\'a0Crowe#\\crowetr01,27,CLE,15,32,-1,0,0,0,0,-2,-0.2,1,0,0.0,.490,.499,0.0,0.0,0,$435700,Amateur Draft,7/8\
612,Enrique\'a0Gonzalez\\gonzaen01,28,DET,8,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$435000,Free Agency,/1\
613,Kevin\'a0Jepsen\\jepseke01,26,LAA,16,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$435000,Amateur Draft,1\
614,Jason\'a0Motte\\motteja01,29,STL,78,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$435000,Amateur Draft,1\
615,Sergio\'a0Santos\\santose01,27,CHW,63,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$435000,Free Agency,1\
616,Wade\'a0Davis\\daviswa01,25,TBR,30,4,0,0,0,0,1,1,0.1,0,1,0.1,.502,.500,0.1,0.0,1,$434100,Amateur Draft,1\
617,Brad\'a0Bergesen*\\bergebr02,25,BAL,34,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$434000,Amateur Draft,1\
618,Joe\'a0Thatcher*\\thatcjo01,29,SDP,18,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$433900,Traded,1\
619,Bobby\'a0Parnell\\parnebo01,26,NYM,60,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$433500,Amateur Draft,1\
620,Ivan\'a0Nova\\novaiv01,24,NYY,28,5,-1,0,0,0,1,-1,-0.1,0,-1,-0.1,.498,.500,-0.1,0.0,-1,$432900,Rule 5 returned,1\
621,Angel\'a0Sanchez\\sanchan02,27,HOU,110,328,-14,1,0,-1,3,-11,-1.2,10,0,-0.2,.489,.493,-0.1,0.2,1,$432500,Traded,645\
622,Nate\'a0Schierholtz*\\schiena01,27,SFG,115,362,6,0,2,-6,-4,-1,-0.2,11,10,1.0,.499,.499,1.6,-1.1,16,$432500,Amateur Draft,9/7\
623,Ike\'a0Davis*\\davisik02,24,NYM,36,149,9,0,-1,1,-2,7,0.8,5,12,1.2,.521,.505,1.1,-0.1,11,$432000,Amateur Draft,3\
624,Derek\'a0Holland#\\hollade01,24,TEX,32,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$431810,Amateur Draft,1\
625,Mitch\'a0Talbot\\talbomi01,27,CLE,12,3,-1,0,0,0,0,0,0.0,0,0,0.0,.497,.500,0.0,0.0,0,$431700,Traded,1\
626,Aaron\'a0Laffey*\\laffeaa01,26,2TM,47,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$431600,Waivers,1\
627,Chris\'a0Resop\\resopch01,28,PIT,76,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$431500,Waivers,1\
628,Matt\'a0LaPorta\\laporma01,26,CLE,107,385,1,-4,0,-11,-6,-20,-2.1,14,-6,-0.7,.480,.487,0.5,-1.8,5,$431400,Traded,3/D\
629,Mitchell\'a0Boggs\\boggsmi01,27,STL,51,2,-1,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$431000,Amateur Draft,1\
630,Gaby\'a0Sanchez\\sanchga01,27,FLA,159,661,11,0,-2,5,-9,6,0.6,21,26,2.7,.504,.504,2.0,-0.5,21,$431000,Amateur Draft,*3/D\
631,J.C.\'a0Gutierrez\\gutieju01,27,ARI,20,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$430500,Traded,1\
632,Alexi\'a0Ogando\\ogandal01,27,TEX,31,2,0,0,0,0,0,1,0.1,0,1,0.1,.502,.500,0.1,0.0,1,$430150,Rule 5 Draft,1\
633,Brennan\'a0Boesch*\\boescbr01,26,DET,115,472,9,-2,1,4,-6,7,0.8,18,25,2.5,.506,.504,2.1,-0.2,21,$430000,Amateur Draft,79D\
634,Brent\'a0Lillibridge\\lillibr01,27,CHW,97,216,5,1,0,7,-4,9,1.0,8,17,1.8,.510,.506,1.0,0.4,10,$430000,Traded,938/7D4\
635,Garrett\'a0Olson\\olsonga01,27,PIT,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$430000,Waivers,/1\
636,Ryan\'a0Perry\\perryry01,24,DET,36,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$430000,Amateur Draft,1\
637,Marc\'a0Rzepczynski*\\rzepcma01,25,2TM,71,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$429600,Traded,1\
638,Kris\'a0Medlen#\\medlekr01,25,ATL,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$429500,Amateur Draft,/1\
639,Jonny\'a0Venters*\\ventejo01,26,ATL,85,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$429500,Amateur Draft,1\
640,Cameron\'a0Maybin\\maybica01,24,SDP,137,568,1,5,1,15,3,25,2.8,18,43,4.5,.520,.517,2.8,2.0,28,$429100,Traded,*8\
641,Drew\'a0Butera\\buterdr01,27,MIN,93,254,-25,-1,-1,-1,5,-23,-2.4,10,-13,-1.5,.474,.485,-1.4,0.4,-12,$429000,Traded,2\
642,Dusty\'a0Hughes*\\hughedu01,29,MIN,15,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$429000,Waivers,1\
643,Seth\'a0Smith*\\smithse01,28,COL,147,533,4,0,0,-8,-5,-10,-1.1,17,7,0.5,.493,.493,1.3,-1.5,15,$429000,Amateur Draft,*97\
644,Matt\'a0Harrison*\\harrima01,25,TEX,31,9,-3,0,0,0,1,-1,-0.1,0,-1,-0.1,.496,.499,-0.1,0.0,-1,$428830,Traded,1\
645,Sean\'a0Rodriguez\\rodrise01,26,TBR,131,436,-3,0,1,6,4,9,0.9,16,25,2.5,.507,.505,1.9,1.1,19,$428600,Traded,645/37\
646,Alcides\'a0Escobar\\escobal02,24,KCR,158,598,-16,0,1,10,8,4,0.5,22,27,2.7,.503,.503,1.7,1.9,17,$428000,Traded,*6\
647,Jose\'a0Tabata\\tabatjo01,22,PIT,91,382,-1,0,-1,-1,-4,-7,-0.7,12,5,0.4,.492,.496,0.5,-0.5,6,$428000,Traded,79/8\
648,Andrew\'a0Cashner\\cashnan01,24,CHC,7,2,-1,0,0,0,0,0,0.0,0,0,0.0,.496,.500,0.0,0.0,0,$427500,Amateur Draft,/1\
649,Steve\'a0Pearce\\pearcst01,28,PIT,50,105,-7,0,-1,-1,-1,-10,-1.1,3,-6,-0.7,.479,.493,-0.7,-0.2,-5,$427500,Amateur Draft,35/9\
650,James\'a0Russell*\\russeja02,25,CHC,64,8,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$427500,Amateur Draft,1\
651,Brooks\'a0Conrad#\\conrabr01,31,ATL,92,122,-1,1,0,0,1,0,0.0,4,4,0.4,.500,.500,0.4,0.1,4,$427250,Free Agency,4/53\
652,John\'a0Jaso*\\jasojo01,27,TBR,89,273,-6,0,-1,-3,4,-5,-0.5,10,5,0.5,.494,.497,0.8,0.2,8,$427200,Amateur Draft,2\
653,Mitch\'a0Stetter*\\stettmi01,30,MIL,16,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$427000,Amateur Draft,1\
654,Jason\'a0Berken\\berkeja01,27,BAL,40,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$426500,Amateur Draft,1\
655,Matthew\'a0Joyce*\\joycema01,26,TBR,141,522,16,3,1,-4,-6,10,1.1,20,30,3.0,.507,.506,3.4,-1.0,34,$426500,Traded,*97/D\
656,Blake\'a0Hawksworth\\hawksbl01,28,LAD,49,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$426000,Traded,1\
657,Mitch\'a0Moreland*\\morelmi01,25,TEX,134,512,-4,-1,0,-4,-8,-17,-1.8,19,2,0.1,.487,.489,0.6,-1.3,6,$426000,Amateur Draft,39/D\
658,Gerardo\'a0Parra*\\parrage01,24,ARI,141,493,3,2,0,14,-6,14,1.5,15,29,3.0,.511,.509,1.4,0.9,15,$426000,Amateur Free Agent,*79/8\
659,Kanekoa\'a0Texeira\\texeika01,25,KCR,6,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$426000,Waivers,/1\
660,Reid\'a0Brignac#\\brignre01,25,TBR,92,264,-24,0,0,7,4,-13,-1.4,10,-3,-0.5,.484,.491,-1.2,1.2,-10,$425400,Amateur Draft,6\
661,Alex\'a0Avila*\\avilaal01,24,DET,141,551,26,-2,0,-3,8,30,3.1,21,50,5.1,.522,.519,5.5,0.6,53,$425000,Amateur Draft,*2/D5\
662,Daric\'a0Barton*\\bartoda02,25,OAK,67,280,-9,0,0,4,-4,-9,-0.9,11,2,0.1,.486,.494,-0.3,0.0,-2,$425000,Traded,3\
663,Emilio\'a0Bonifacio#\\bonifem01,26,FLA,152,641,5,5,2,-7,2,7,0.7,20,27,2.7,.505,.504,3.3,-0.5,34,$425000,Traded,65789/4\
664,Hector\'a0Gimenez#\\gimenhe01,28,LAD,4,7,0,0,0,0,0,0,0.0,0,0,0.0,.493,.500,0.0,0.0,0,$425000,Free Agency,/2\
665,David\'a0Herndon\\herndda01,25,PHI,45,4,-1,0,0,0,1,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$425000,MinorLg Draft,1\
666,Mike\'a0Leake\\leakemi01,23,CIN,38,66,-6,0,0,0,9,3,0.3,0,3,0.3,.507,.502,0.3,0.0,3,$425000,Amateur Draft,1\
667,Donnie\'a0Murphy\\murphdo01,28,FLA,36,100,-7,1,0,-1,1,-6,-0.6,3,-3,-0.3,.482,.496,-0.2,0.0,-2,$425000,Free Agency,65/4\
668,Adam\'a0Rosales\\rosalad01,28,OAK,24,68,-7,0,0,-1,0,-8,-0.9,3,-6,-0.7,.462,.494,-0.6,-0.1,-5,$425000,Traded,/65347\
669,Chris\'a0Sale*\\salech01,22,CHW,58,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$425000,Amateur Draft,1\
670,Brian\'a0Sanches\\sanchbr01,32,FLA,39,5,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$425000,Free Agency,1\
671,Matt\'a0Tolbert#\\tolbema01,29,MIN,87,226,-16,0,2,2,2,-10,-1.0,8,-2,-0.2,.488,.493,-0.4,0.4,-4,$425000,Amateur Draft,46/5D\
672,Eli\'a0Whiteside\\whiteel03,31,SFG,82,236,-11,0,-2,-2,4,-10,-1.1,7,-3,-0.4,.486,.493,-0.2,0.2,-1,$425000,Free Agency,2\
673,Kyle\'a0Blanks\\blankky01,24,SDP,55,190,1,1,0,8,-2,8,0.9,6,14,1.5,.516,.506,0.6,0.6,6,$424700,Amateur Draft,73\
674,Lou\'a0Marson\\marsolo01,25,CLE,79,272,-9,-1,0,2,5,-4,-0.4,10,6,0.6,.495,.497,0.4,0.7,4,$424300,Traded,2/D\
675,Zach\'a0Braddock*\\braddza01,23,MIL,25,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$424000,Amateur Draft,1\
676,Dexter\'a0Fowler#\\fowlede01,25,COL,125,563,6,2,1,-3,3,8,0.9,17,25,2.5,.507,.505,2.7,-0.1,28,$424000,Amateur Draft,*8\
677,Jake\'a0Fox\\foxja02,28,BAL,27,67,0,0,0,-1,0,-2,-0.2,3,1,0.1,.493,.499,0.2,-0.1,2,$424000,Traded,2/37D\
678,Chris\'a0Johnson\\johnsch05,26,HOU,107,405,-9,-1,1,-12,2,-20,-2.2,13,-7,-0.9,.480,.487,0.3,-1.1,5,$424000,Amateur Draft,5\
679,Jonathan\'a0Lucroy\\lucrojo01,25,MIL,136,468,-7,-1,0,-5,8,-5,-0.5,15,10,0.9,.496,.497,1.4,0.3,15,$424000,Amateur Draft,*2\
680,Franklin\'a0Morales*\\moralfr01,25,2TM,50,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$424000,Purchased,1\
681,J.R.\'a0Towles\\towlejr01,27,HOU,54,165,-6,-1,0,1,3,-3,-0.3,5,2,0.2,.494,.498,0.1,0.4,1,$424000,Amateur Draft,2\
682,David\'a0Hernandez\\hernada01,26,ARI,74,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$423500,Traded,1\
683,Ryan\'a0Roberts\\roberry01,30,ARI,143,555,7,3,1,-6,3,7,0.7,17,24,2.4,.505,.505,3.0,-0.4,30,$423500,Free Agency,54/76\
684,Eric\'a0Patterson*\\patteer01,28,SDP,47,104,-4,0,0,-1,0,-5,-0.6,3,-2,-0.2,.488,.497,-0.2,-0.1,-1,$423300,Traded,4/897\
685,Jason\'a0Donald\\donalja01,26,CLE,39,143,4,0,0,0,1,5,0.5,5,10,1.1,.513,.503,1.1,0.1,10,$423200,Traded,46/5D\
686,Jason\'a0Bourgeois\\bourgja01,29,HOU,93,252,-2,5,1,1,-1,3,0.3,8,11,1.1,.503,.502,0.9,0.0,10,$423000,Waivers,879/4\
687,Jason\'a0Bulger\\bulgeja01,32,LAA,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$423000,Free Agency,/1\
688,Don\'a0Kelly*\\kellydo01,31,DET,113,281,-4,0,0,3,-3,-4,-0.4,11,6,0.6,.496,.497,0.3,0.1,3,$423000,Free Agency,5973/8D21\
689,Ian\'a0Kennedy\\kenneia01,26,ARI,34,75,-9,-1,0,0,10,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$423000,Traded,1\
