Rk,Name,Age,Tm,G,PA,Rbat,Rbaser,Rdp,Rfield,Rpos,RAA,WAA,Rrep,RAR,WAR,waaWL%,162WL%,oWAR,dWAR,oRAR,Salary,Acquired,Pos
690,Jason\'a0Jaramillo#\\jaramja01,28,PIT,23,45,1,0,0,-1,1,0,0.0,1,1,0.1,.499,.500,0.2,0.0,2,$422500,Traded,2\
691,Travis\'a0Wood\\woodtr01,24,CIN,26,35,-6,0,0,0,5,-2,-0.2,0,-2,-0.2,.492,.499,-0.2,0.0,-2,$422500,Amateur Draft,1\
692,Mike\'a0McCoy\\mccoymi01,30,TOR,80,228,-9,3,0,3,2,-1,-0.1,9,7,0.7,.498,.499,0.4,0.5,4,$422300,Waivers,6584/D91\
693,Daniel\'a0Murphy*\\murphda08,26,NYM,109,423,14,-3,-2,8,-2,16,1.7,13,29,3.0,.516,.511,2.0,0.7,21,$422000,Amateur Draft,354/7\
694,David\'a0Pauley\\pauleda01,28,2TM,53,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$422000,Traded,1\
695,Michael\'a0Brantley*\\brantmi02,24,CLE,114,496,-3,1,-1,6,-2,1,0.2,18,19,1.9,.501,.501,1.3,0.4,13,$421800,Traded,*78/D\
696,Rob\'a0Johnson\\johnsro07,28,SDP,67,199,-12,0,0,3,3,-6,-0.6,6,1,0.0,.491,.496,-0.4,0.7,-2,$421700,Purchased,2\
697,Robert\'a0Andino\\andinro01,27,BAL,139,511,-8,1,-2,9,4,4,0.5,19,24,2.3,.503,.503,1.4,1.4,14,$421500,Traded,465/7\
698,Matt\'a0Downs\\downsma01,27,HOU,106,222,12,-1,0,-7,0,5,0.5,7,12,1.2,.505,.503,1.9,-0.7,19,$421000,Waivers,453/96\
699,A.J.\'a0Ellis\\ellisaj01,30,LAD,31,103,3,-1,0,-3,2,1,0.1,3,4,0.4,.502,.500,0.7,-0.2,7,$421000,Amateur Draft,2\
700,Mark\'a0Melancon\\melanma01,26,HOU,71,1,0,0,0,0,0,1,0.1,0,1,0.1,.501,.501,0.1,0.0,1,$421000,Traded,1\
701,Adam\'a0Russell\\russead01,28,TBR,36,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$420800,Traded,1\
702,Sean\'a0O'Sullivan\\osullse01,23,KCR,12,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$420500,Traded,1\
703,Jerry\'a0Blevins*\\blevije01,27,OAK,26,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$420000,Traded,1\
704,Gio\'a0Gonzalez\\gonzagi01,25,OAK,32,5,0,0,0,0,1,1,0.1,0,1,0.1,.502,.500,0.1,0.0,1,$420000,Traded,1\
705,Chin-lung\'a0Hu\\huch01,27,NYM,22,23,-4,0,0,-1,0,-4,-0.5,1,-4,-0.4,.478,.497,-0.3,-0.1,-3,$420000,Traded,4/6\
706,Shawn\'a0Kelley\\kellesh01,27,SEA,10,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$420000,Amateur Draft,1\
707,Juan\'a0Miranda*\\miranju01,28,ARI,65,202,-1,-1,0,-4,-3,-9,-1.0,6,-3,-0.4,.485,.494,0.0,-0.7,1,$420000,Traded,3\
708,Jose\'a0Morales#\\moraljo02,28,COL,22,71,-2,-2,0,0,1,-3,-0.4,2,-1,-0.2,.483,.498,-0.2,0.1,-1,$420000,Traded,2/4\
709,Cliff\'a0Pennington#\\pennicl01,27,OAK,148,570,-8,-3,1,-9,7,-11,-1.1,21,10,0.9,.492,.493,1.9,-0.2,19,$420000,Amateur Draft,*6/D\
710,Landon\'a0Powell#\\powella01,29,OAK,36,122,-10,-1,0,2,2,-7,-0.8,5,-3,-0.3,.479,.495,-0.5,0.4,-5,$420000,Amateur Draft,2/3D\
711,Michael\'a0Saunders*\\saundmi01,24,SEA,58,179,-18,1,0,4,0,-12,-1.3,7,-6,-0.7,.477,.492,-1.1,0.5,-10,$420000,Amateur Draft,87\
712,Josh\'a0Thole*\\tholejo01,24,NYM,114,386,-3,-4,1,-4,6,-5,-0.6,12,7,0.6,.495,.497,1.0,0.2,11,$420000,Amateur Draft,2\
713,Brandon\'a0Wood\\woodbr01,26,2TM,105,272,-8,0,0,-8,2,-15,-1.6,9,-6,-0.8,.485,.492,0.0,-0.7,2,$420000,Amateur Draft,/63\
714,Frank\'a0Herrmann*\\herrmfr01,27,CLE,40,1,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$419800,Amateur Free Agent,1\
715,Xavier\'a0Paul*\\paulxa01,26,2TM,128,262,-5,0,1,0,-3,-7,-0.7,8,2,0.1,.494,.496,0.0,-0.3,1,$419500,Amateur Draft,/79\
716,Eduardo\'a0Nunez\\nunezed02,24,NYY,112,338,-8,0,1,-12,3,-17,-1.7,13,-4,-0.5,.485,.489,0.8,-1.0,8,$419300,Amateur Free Agent,654/D97\
717,Jake\'a0Arrieta\\arrieja01,25,BAL,22,5,0,0,0,0,1,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$419000,Amateur Draft,1\
718,Antonio\'a0Bastardo\\bastaan01,25,PHI,64,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$419000,Amateur Free Agent,1\
719,Jhoulys\'a0Chacin\\chacijh01,23,COL,33,68,-10,0,0,0,9,-1,-0.1,0,-1,-0.1,.498,.500,-0.1,0.0,-1,$419000,Amateur Free Agent,1\
720,Chris\'a0Heisey\\heisech01,26,CIN,120,308,7,1,1,1,-3,7,0.8,10,17,1.7,.506,.505,1.6,-0.2,16,$419000,Amateur Draft,789\
721,Jonathan\'a0Herrera#\\herrejo03,26,COL,104,320,-11,0,1,3,3,-5,-0.6,10,5,0.4,.495,.497,0.0,0.6,2,$419000,Free Agency,46/5\
722,Daniel\'a0Hudson\\hudsoda01,24,ARI,33,79,-2,-1,0,0,10,8,0.8,0,8,0.8,.525,.505,0.8,0.0,8,$419000,Traded,1\
723,Kila\'a0Ka'aihue*\\kaaihki01,27,KCR,23,96,-3,1,0,-2,-1,-5,-0.6,4,-2,-0.2,.475,.496,0.0,-0.4,0,$419000,Amateur Draft,3/D\
724,Craig\'a0Kimbrel\\kimbrcr01,23,ATL,79,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$419000,Amateur Draft,1\
725,Jeff\'a0Manship\\manshje01,26,MIN,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$419000,Amateur Draft,/1\
726,Cristhian\'a0Martinez\\marticr01,29,ATL,46,8,0,-1,0,0,1,1,0.1,0,1,0.1,.503,.501,0.1,0.0,1,$419000,Waivers,1\
727,Will\'a0Rhymes*\\rhymewi01,28,DET,29,99,-3,0,0,-3,0,-6,-0.7,4,-3,-0.3,.477,.496,0.0,-0.3,0,$419000,Amateur Draft,4/D\
728,Justin\'a0Smoak#\\smoakju01,24,SEA,123,489,3,-2,-1,-1,-7,-8,-0.8,18,10,0.9,.493,.495,1.1,-0.9,11,$419000,Traded,3D\
729,Dan\'a0Runzler*\\runzlda01,26,SFG,31,1,0,0,0,0,0,1,0.1,0,1,0.1,.502,.500,0.1,0.0,1,$418500,Amateur Draft,1\
730,Jeremy\'a0Hellickson\\hellije01,24,TBR,29,2,-1,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$418400,Amateur Draft,1\
731,Sam\'a0Fuld*\\fuldsa01,29,TBR,105,346,-2,1,1,10,-4,7,0.8,13,20,2.0,.507,.504,1.0,0.7,10,$418300,Traded,7/98D\
732,Fernando\'a0Abad*\\abadfe01,25,HOU,29,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$418000,Amateur Free Agent,1\
733,Barry\'a0Enright\\enrigba01,25,ARI,8,15,0,0,0,0,2,1,0.1,0,1,0.1,.517,.501,0.1,0.0,1,$418000,Amateur Draft,/1\
734,Logan\'a0Ondrusek\\ondrulo01,26,CIN,66,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$418000,Amateur Draft,1\
735,Daniel\'a0Schlereth*\\schleda01,25,DET,49,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$418000,Traded,1\
736,Drew\'a0Storen#\\storedr01,23,WSN,73,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$418000,Amateur Draft,1\
737,Rich\'a0Thompson\\thompri03,26,LAA,44,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$418000,Amateur Free Agent,1\
738,Brett\'a0Wallace*\\wallabr01,24,HOU,115,379,-3,-4,-1,5,-5,-8,-0.9,12,4,0.2,.492,.494,-0.4,0.0,-1,$418000,Traded,3\
739,Casper\'a0Wells\\wellsca01,26,2TM,95,241,3,0,1,8,-3,9,0.9,9,18,1.8,.509,.503,1.0,0.5,10,$418000,Amateur Draft,9/87D\
740,Adam\'a0Moore\\mooread01,27,SEA,2,6,-1,0,0,0,0,0,0.0,0,0,0.0,.488,.500,0.0,0.0,0,$417500,Amateur Draft,/2\
741,J.P.\'a0Arencibia\\arencjp01,25,TOR,129,486,-5,-2,0,-5,8,-5,-0.4,18,14,1.3,.496,.497,1.9,0.3,19,$417400,Amateur Draft,*2/D\
742,Josh\'a0Tomlin\\tomlijo01,26,CLE,27,2,1,0,0,0,0,1,0.1,0,1,0.1,.505,.501,0.1,0.0,1,$417200,Amateur Draft,1\
743,Ernesto\'a0Frieri\\frierer01,25,SDP,59,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$417100,Amateur Free Agent,1\
744,John\'a0Baker*\\bakerjo01,30,FLA,16,16,-2,0,0,0,0,-1,-0.1,1,-1,-0.1,.491,.499,-0.1,0.0,-1,$417000,Traded,/2\
745,Darwin\'a0Barney\\barneda01,25,CHC,143,571,-8,1,1,2,3,-1,-0.1,18,17,1.7,.500,.500,1.3,0.6,15,$417000,Amateur Draft,*4/6\
746,Enerio\'a0Del\'a0Rosario\\delroen01,25,HOU,54,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$417000,Purchased,1\
747,Sam\'a0Demel\\demelsa01,25,ARI,34,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$417000,Traded,1\
748,Felix\'a0Doubront*\\doubrfe01,23,BOS,11,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$417000,Amateur Free Agent,1\
749,Marcos\'a0Mateo\\mateoma01,27,CHC,23,2,-1,0,0,0,0,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$417000,Traded,1\
750,Kam\'a0Mickolio\\mickoka01,27,ARI,6,1,0,0,0,0,0,0,0.0,0,0,0.0,.498,.500,0.0,0.0,0,$417000,Traded,/1\
751,Esmil\'a0Rogers\\rogeres01,25,COL,22,31,-3,-1,0,0,4,1,0.1,0,1,0.1,.502,.500,0.0,0.0,1,$417000,Amateur Free Agent,1\
752,Chris\'a0Tillman\\tillmch01,23,BAL,13,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$417000,Traded,1\
753,Cesar\'a0Ramos*\\ramosce01,27,TBR,59,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$416700,Traded,1\
754,Carlos\'a0Santana#\\santaca01,25,CLE,155,658,17,0,0,-6,2,13,1.5,25,38,3.8,.509,.509,4.5,-0.4,44,$416600,Traded,23/D\
755,Brandon\'a0Beachy\\beachbr01,24,ATL,25,50,-9,-1,0,0,6,-3,-0.4,0,-3,-0.4,.485,.498,-0.4,0.0,-3,$416500,Amateur Free Agent,1\
756,Brian\'a0Bogusevic*\\bogusbr01,27,HOU,87,182,4,1,-1,11,-2,13,1.5,6,19,2.0,.517,.509,0.8,1.0,8,$416500,Amateur Draft,97\
757,Jordan\'a0Smith\\smithjo06,25,CIN,17,2,-1,0,0,0,0,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$416500,Amateur Draft,1\
758,Jose\'a0Ascanio\\ascanjo01,26,PIT,8,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$416000,Traded,/1\
759,Kyle\'a0Drabek\\drabeky01,23,TOR,18,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$416000,Traded,1\
760,David\'a0Freese\\freesda01,28,STL,97,363,8,0,-2,-1,1,6,0.6,11,17,1.7,.506,.504,1.8,0.0,18,$416000,Traded,5/3\
761,Kenley\'a0Jansen#\\janseke01,23,LAD,51,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$416000,Amateur Free Agent,1\
762,Jon\'a0Jay*\\jayjo02,26,STL,159,503,6,-3,1,9,-2,11,1.2,16,27,2.8,.508,.508,1.7,0.8,18,$416000,Amateur Draft,*897\
763,Giancarlo\'a0Stanton\\stantmi03,21,FLA,150,601,27,-3,0,3,-6,21,2.3,19,40,4.1,.515,.514,3.7,-0.3,37,$416000,Amateur Draft,*9/8D\
764,Pedro\'a0Strop\\stroppe01,26,2TM,23,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$416000,Traded,1\
765,Bobby\'a0Wilson\\wilsobo02,28,LAA,57,127,-8,-1,0,3,2,-4,-0.4,5,1,0.0,.493,.497,-0.3,0.5,-2,$416000,Amateur Draft,2/3D\
766,Carlos\'a0Carrasco\\carraca01,24,CLE,21,7,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.496,.499,-0.1,0.0,-1,$415800,Traded,1\
767,Justin\'a0Germano\\germaju01,28,CLE,9,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$415600,Free Agency,/1\
768,Cory\'a0Luebke\\luebkco01,26,SDP,47,36,-2,0,0,0,5,3,0.3,0,3,0.3,.506,.502,0.3,0.0,3,$415600,Amateur Draft,1\
769,Tyler\'a0Greene\\greenty02,27,STL,58,121,-2,3,0,-4,1,-2,-0.2,4,2,0.2,.497,.499,0.6,-0.3,6,$415500,Amateur Draft,46/97\
770,Jake\'a0McGee*\\mcgeeja01,24,TBR,37,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$415200,Amateur Draft,1\
771,Danny\'a0Espinosa#\\espinda01,24,WSN,158,658,-1,-1,1,5,4,7,0.7,21,27,2.8,.505,.505,2.1,1.0,22,$415000,Amateur Draft,*4\
772,Matt\'a0Maloney*\\malonma02,27,CIN,8,4,-1,0,0,0,1,-1,-0.1,0,-1,-0.1,.493,.500,-0.1,0.0,-1,$415000,Traded,/1\
773,Wilson\'a0Ramos\\ramoswi01,23,WSN,113,435,6,-1,-2,-5,7,4,0.4,14,18,1.8,.504,.503,2.2,0.2,22,$415000,Traded,2/D\
774,Matt\'a0Reynolds*\\reynoma02,26,COL,73,2,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$415000,Amateur Draft,1\
775,Henry\'a0Rodriguez\\rodrihe03,24,WSN,59,2,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$415000,Traded,1\
776,Jordan\'a0Zimmermann\\zimmejo02,25,WSN,29,56,-5,0,0,0,7,3,0.3,0,3,0.3,.510,.502,0.3,0.0,3,$415000,Amateur Draft,1\
777,Elliot\'a0Johnson#\\johnsel02,27,TBR,70,181,-5,-3,1,8,2,3,0.3,7,10,1.0,.504,.502,0.1,1.1,1,$414900,Amateur Free Agent,6/438D7\
778,Jeremy\'a0Jeffress\\jeffrje01,23,KCR,14,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$414500,Traded,1\
779,Brad\'a0Lincoln*\\lincobr01,26,PIT,13,14,-2,0,0,0,2,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$414500,Amateur Draft,1\
780,Sam\'a0Deduno\\dedunsa01,27,SDP,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$414240,Waivers,/1\
781,Vinnie\'a0Pestano\\pestavi01,26,CLE,67,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$414100,Amateur Draft,1\
782,Nathan\'a0Adcock\\adcocna01,23,KCR,24,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$414000,Rule 5 Draft,1\
783,Erick\'a0Almonte\\almoner01,33,MIL,16,29,-4,0,-1,-3,0,-8,-0.8,1,-7,-0.8,.447,.495,-0.4,-0.4,-4,$414000,Free Agency,/93\
784,Bryan\'a0Augenstein\\augenbr01,24,STL,5,1,0,0,0,0,0,1,0.1,0,1,0.1,.516,.500,0.1,0.0,1,$414000,Waivers,/1\
785,Pedro\'a0Beato\\beatope01,24,NYM,60,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$414000,Rule 5 Draft,1\
786,Brandon\'a0Belt*\\beltbr01,23,SFG,63,209,2,0,0,3,-3,2,0.2,7,9,0.9,.504,.502,0.5,0.0,6,$414000,Amateur Draft,37/9\
787,Peter\'a0Bourjos\\bourjpe01,24,LAA,147,552,10,3,1,12,3,30,3.2,21,50,5.1,.521,.519,3.9,1.6,38,$414000,Amateur Draft,*8\
788,Brian\'a0Broderick\\brodebr01,24,WSN,11,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$414000,Rule 5 Draft,1\
789,Domonic\'a0Brown*\\browndo01,23,PHI,56,210,1,0,1,-9,-2,-9,-1.0,7,-2,-0.3,.483,.494,0.6,-1.2,7,$414000,Amateur Draft,9\
790,Bobby\'a0Cassevah\\cassebo01,25,LAA,30,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$414000,Rule 5 returned,1\
791,Tim\'a0Collins*\\colliti01,21,KCR,68,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$414000,Traded,1\
792,Hank\'a0Conger#\\congeha01,23,LAA,59,197,-4,0,0,-1,3,-1,-0.1,7,6,0.6,.498,.499,0.7,0.2,7,$414000,Amateur Draft,2/D\
793,Scott\'a0Cousins*\\cousisc01,26,FLA,48,58,-5,1,1,4,0,0,0.0,2,2,0.2,.500,.500,-0.3,0.4,-2,$414000,Amateur Draft,9/87\
794,Allen\'a0Craig\\craigal01,26,STL,75,219,13,2,0,2,-2,15,1.6,7,22,2.3,.522,.510,2.1,0.0,20,$414000,Amateur Draft,79/4835\
795,Bobby\'a0Cramer*\\cramebo01,31,OAK,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$414000,Free Agency,/1\
796,Michael\'a0Crotta\\crottmi01,26,PIT,15,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$414000,Free Agency,1\
797,Ivan\'a0De\'a0Jesus\\dejesiv02,24,LAD,17,35,-3,0,0,-3,0,-6,-0.7,1,-5,-0.6,.458,.496,-0.3,-0.3,-2,$414000,Amateur Draft,4\
798,Daniel\'a0Descalso*\\descada01,24,STL,148,375,-2,1,1,-7,3,-4,-0.5,12,8,0.7,.497,.497,1.4,-0.5,14,$414000,Amateur Draft,*546\
799,Lucas\'a0Duda*\\dudalu01,25,NYM,100,347,15,-1,0,-12,-5,-2,-0.2,11,9,0.8,.498,.499,2.1,-1.8,21,$414000,Amateur Draft,39/7D\
800,Mike\'a0Dunn*\\dunnmi01,26,FLA,72,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$414000,Traded,1\
801,Jarrod\'a0Dyson*\\dysonja01,26,KCR,26,53,-4,2,0,4,0,3,0.3,2,5,0.5,.510,.502,0.0,0.4,0,$414000,Amateur Draft,8/D\
802,Brad\'a0Emaus\\emausbr01,25,NYM,14,42,-4,0,-1,-3,0,-8,-0.9,1,-7,-0.7,.438,.495,-0.4,-0.3,-4,$414000,Rule 5 Draft,4\
803,Juan\'a0Francisco*\\francju02,24,CIN,31,97,-1,0,0,-1,0,-1,-0.2,3,2,0.1,.495,.499,0.2,-0.1,3,$414000,Amateur Free Agent,5\
804,Freddie\'a0Freeman*\\freemfr01,21,ATL,157,635,13,-4,-2,-2,-9,-4,-0.4,20,16,1.5,.497,.497,1.6,-1.2,18,$414000,Amateur Draft,*3\
805,Brett\'a0Hayes\\hayesbr01,27,FLA,64,144,-1,-1,0,-1,2,-1,-0.1,4,4,0.4,.499,.500,0.5,0.1,5,$414000,Amateur Draft,2/379\
806,Brandon\'a0Hicks\\hicksbr01,25,ATL,17,22,-4,-1,0,0,0,-5,-0.5,1,-4,-0.5,.469,.497,-0.5,0.0,-4,$414000,Amateur Draft,/56\
807,Cedric\'a0Hunter*\\huntece01,23,SDP,6,5,0,0,0,0,0,0,0.0,0,0,0.0,.495,.500,0.0,0.0,0,$414000,Amateur Draft,/8\
808,Brandon\'a0Kintzler\\kintzbr01,26,MIL,9,1,0,0,0,0,0,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$414000,Free Agency,/1\
809,Michael\'a0Kohn\\kohnmi01,25,LAA,14,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$414000,Amateur Draft,1\
810,Sam\'a0LeCure\\lecursa01,27,CIN,43,11,-1,0,0,0,2,1,0.1,0,1,0.1,.501,.500,0.1,0.0,1,$414000,Amateur Draft,1\
811,Josh\'a0Lueke\\luekejo01,26,SEA,25,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$414000,Traded,1\
812,Michael\'a0Martinez#\\martimi02,28,PHI,88,234,-11,1,1,0,2,-7,-0.8,7,0,-0.1,.491,.495,-0.1,0.2,0,$414000,Rule 5 Draft,5468/7\
813,John\'a0Mayberry\\maybejo02,27,PHI,104,296,10,0,1,-3,-2,7,0.8,9,16,1.7,.507,.505,1.9,-0.5,19,$414000,Traded,8739\
814,Brent\'a0Morel\\morelbr01,24,CHW,126,444,-10,0,1,2,2,-4,-0.4,17,12,1.2,.496,.497,1.0,0.5,10,$414000,Amateur Draft,*5\
815,Logan\'a0Morrison*\\morrilo01,23,FLA,123,525,11,-2,1,-26,-5,-21,-2.3,16,-4,-0.6,.482,.486,2.1,-3.4,22,$414000,Amateur Draft,*7/3D\
816,Mike\'a0Nickeas\\nickemi01,28,NYM,21,59,-3,0,0,1,1,-2,-0.2,2,0,0.0,.492,.499,-0.1,0.2,-1,$414000,Traded,2\
817,Joe\'a0Paterson\\paterjo01,25,ARI,62,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$414000,Rule 5 Draft,1\
818,Chris\'a0Pettit\\pettich01,26,LAA,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$414000,Amateur Draft,\
819,Michael\'a0Pineda\\pinedmi01,22,SEA,28,5,0,0,0,0,1,1,0.1,0,1,0.1,.503,.501,0.1,0.0,1,$414000,Amateur Free Agent,1\
820,Aneury\'a0Rodriguez\\rodrian01,23,HOU,43,11,-3,0,0,0,2,-1,-0.1,0,-1,-0.1,.497,.499,-0.1,0.0,-1,$414000,Rule 5 Draft,1\
821,Josh\'a0Rodriguez\\rodrijo05,26,PIT,7,14,-2,0,0,0,0,-2,-0.2,0,-1,-0.1,.476,.499,-0.1,0.0,-1,$414000,Purchased,/64\
822,Mason\'a0Tobin\\tobinma01,23,TEX,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$414000,Purchased,/1\
823,Mark\'a0Trumbo\\trumbma01,25,LAA,149,573,8,1,-1,8,-9,8,0.9,21,29,2.9,.505,.505,2.1,-0.1,21,$414000,Amateur Draft,*39/7\
824,Brayan\'a0Villarreal\\villabr02,24,DET,16,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$414000,Amateur Free Agent,1\
825,Jordan\'a0Walden\\waldejo01,23,LAA,62,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$414000,Amateur Draft,1\
826,Ryan\'a0Webb\\webbry01,25,FLA,53,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$414000,Traded,1\
827,Tom\'a0Wilhelmsen\\wilheto01,27,SEA,25,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$414000,Free Agency,1\
828,Matt\'a0Young*\\youngma02,28,ATL,20,52,-4,0,1,0,-1,-4,-0.4,2,-2,-0.3,.478,.497,-0.3,-0.1,-2,$414000,Amateur Free Agent,/798\
829,Scott\'a0Proctor\\proctsc01,34,2TM,39,2,-1,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$185440,Free Agency,1\