Rk,Name,Age,Tm,G,PA,Rbat,Rbaser,Rdp,Rfield,Rpos,RAA,WAA,Rrep,RAR,WAR,waaWL%,162WL%,oWAR,dWAR,oRAR,Salaryâ–¼,Acquired,Pos Summary
1,Alex Rodriguez\rodrial01,26,TEX,162,725,52,5,-1,1,9,65,6.4,26,91,8.8,.539,.539,8.7,1.0,90,$22000000,Free Agency,*6
2,Carlos Delgado*\delgaca01,30,TOR,143,628,32,-2,0,4,-8,27,2.7,23,50,4.9,.519,.516,4.5,-0.4,46,$19400000,Amateur Free Agent,*3/D
3,Kevin Brown\brownke01,37,LAD,17,22,-1,0,0,0,3,3,0.3,0,3,0.3,.516,.502,0.3,0.0,3,$15714286,Free Agency,1
4,Manny Ramirez\ramirma02,30,BOS,120,518,53,-1,-2,1,-8,43,4.2,19,63,6.0,.535,.526,6.0,-0.7,62,$15462727,Free Agency,7D/9
5,Barry Bonds*\bondsba01,37,SFG,143,612,109,-2,0,0,-6,102,9.9,19,121,11.8,.570,.562,11.8,-0.7,121,$15000000,Amateur Draft--no sign,*7/D
6,Sammy Sosa\sosasa01,33,CHC,150,666,53,0,-1,-8,-6,38,3.7,20,58,5.7,.526,.524,6.6,-1.6,66,$15000000,Traded,*9
7,Derek Jeter\jeterde01,28,NYY,157,730,15,8,0,-18,8,13,1.3,25,38,3.7,.508,.508,5.5,-0.9,57,$14600000,Amateur Draft,*6/D
8,Pedro Martinez\martipe02,30,BOS,30,7,-1,0,0,0,1,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$14000000,Traded,1
9,Shawn Green*\greensh01,29,LAD,158,685,44,-1,-2,13,-7,48,4.8,21,69,6.9,.531,.530,5.5,0.6,55,$13416667,Traded,*9/D
10,Randy Johnson\johnsra05,38,ARI,35,99,-15,0,-1,0,14,-2,-0.3,0,-2,-0.3,.493,.499,-0.3,0.0,-2,$13350000,Free Agency,1
11,Greg Maddux\maddugr01,36,ATL,35,68,-8,0,0,0,9,2,0.2,0,2,0.2,.506,.501,0.2,0.0,2,$13100000,Free Agency,1
12,Larry Walker*\walkela01,35,COL,136,553,38,2,0,9,-6,43,4.4,17,61,6.1,.533,.528,5.2,0.2,52,$12666667,Free Agency,*9/D
13,Bernie Williams#\willibe02,33,NYY,154,699,38,2,1,-22,2,22,2.2,25,47,4.5,.514,.513,6.7,-1.8,69,$12357143,Free Agency,*8/D
14,Mo Vaughn*\vaughmo01,34,NYM,139,558,8,-3,-1,-16,-7,-20,-2.2,17,-3,-0.5,.485,.487,1.2,-2.5,14,$12166667,Traded,*3
15,Chipper Jones#\jonesch06,30,ATL,158,662,41,0,-1,3,-6,37,3.7,21,58,5.7,.524,.523,5.4,-0.4,54,$11333333,Amateur Draft,*7
16,Jeff Bagwell\bagweje01,34,HOU,158,691,28,1,-2,-2,-9,16,1.6,21,37,3.7,.511,.510,3.9,-1.3,40,$11000000,Traded,*3/D
17,Juan Gonzalez\gonzaju03,32,TEX,70,296,1,1,-2,-3,-3,-7,-0.6,11,4,0.4,.490,.496,0.7,-0.6,8,$11000000,Free Agency,9/D
18,Raul Mondesi\mondera01,31,2TM,146,637,-9,4,2,-9,-6,-18,-1.7,23,6,0.5,.488,.495,1.4,-1.4,14,$11000000,Traded,98/D
19,Mike Mussina*\mussimi01,33,NYY,33,6,1,-1,0,0,1,1,0.1,0,1,0.1,.504,.501,0.1,0.0,1,$11000000,Free Agency,1
20,Mike Piazza\piazzmi01,33,NYM,135,541,24,-1,-4,-12,7,14,1.3,17,30,3.0,.510,.509,4.2,-0.6,42,$10571429,Traded,*2/D
21,Jason Giambi*\giambja01,31,NYY,155,689,61,-1,-2,1,-11,48,4.7,25,73,7.1,.530,.529,7.0,-1.0,72,$10428571,Free Agency,3D
22,Roger Clemens\clemero02,39,NYY,29,4,1,0,0,0,1,1,0.1,0,1,0.1,.503,.501,0.1,0.0,1,$10300000,Free Agency,1
23,Andruw Jones\jonesan01,25,ATL,154,659,22,0,0,19,3,45,4.6,20,66,6.6,.530,.529,4.6,2.3,46,$10000000,Amateur Free Agent,*8/D
24,Curt Schilling\schilcu01,35,ARI,36,98,-14,0,0,0,14,-1,-0.1,0,-1,-0.1,.497,.499,-0.1,0.0,-1,$10000000,Traded,1
25,Frank Thomas\thomafr04,34,CHW,148,628,14,-3,-1,1,-14,-4,-0.3,24,20,1.9,.498,.498,1.9,-1.3,19,$9927000,Free Agency,*D/3
26,Gary Sheffield\sheffga01,33,ATL,135,579,32,1,-1,-1,-6,26,2.6,18,44,4.4,.520,.517,4.4,-0.7,45,$9916667,Traded,*9/D
27,Tim Salmon\salmoti01,33,ANA,138,568,27,-1,0,0,-7,20,2.0,21,41,4.0,.514,.512,4.0,-0.7,41,$9650000,Amateur Draft,*9D
28,Ivan Rodriguez\rodriiv01,30,TEX,108,440,14,0,-2,-2,6,15,1.5,17,31,3.1,.513,.509,3.3,0.4,33,$9600000,Amateur Free Agent,2/D
29,Mike Hampton\hamptmi01,29,COL,36,66,1,0,0,0,9,10,1.0,0,10,1.0,.528,.506,1.0,0.0,10,$9503543,Free Agency,1
30,Kevin Appier\appieke01,34,ANA,32,4,-1,0,0,0,1,-1,0.0,0,-1,0.0,.499,.500,0.0,0.0,-1,$9500000,Traded,1
31,Andy Pettitte*\pettian01,30,NYY,22,3,0,0,0,0,1,1,0.1,0,1,0.1,.503,.500,0.1,0.0,1,$9500000,Amateur Draft,1
32,Matt Williams\willima04,36,ARI,60,238,-1,0,-1,1,1,1,0.0,7,8,0.8,.501,.500,0.7,0.2,7,$9500000,Traded,5
33,Mariano Rivera\riverma01,32,NYY,45,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$9450000,Amateur Free Agent,1
34,Al Leiter*\leiteal01,36,NYM,33,64,-6,0,0,0,9,3,0.3,0,3,0.3,.509,.502,0.3,0.0,3,$9250000,Traded,1
35,Nomar Garciaparra\garcino01,28,BOS,156,693,21,0,-2,16,8,44,4.4,25,69,6.8,.528,.527,5.2,2.4,53,$9000000,Amateur Draft,*6
36,Barry Larkin\larkiba01,38,CIN,145,567,-22,4,-1,-7,7,-19,-2.1,18,-2,-0.4,.486,.488,0.3,-0.1,5,$9000000,Amateur Draft--no sign,*6
37,Craig Biggio\biggicr01,36,HOU,145,655,-4,5,0,-18,3,-13,-1.5,19,6,0.4,.491,.491,2.3,-1.6,24,$8750000,Free Agency,*4/7
38,Brad Radke\radkebr01,29,MIN,21,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$8750000,Amateur Draft,1
39,Greg Vaughn\vaughgr01,36,TBD,69,297,-12,1,1,5,-5,-10,-1.0,11,1,0.1,.485,.494,-0.4,0.0,-4,$8750000,Free Agency,D7
40,Rafael Palmeiro*\palmera01,37,TEX,155,663,32,-1,-1,2,-11,21,2.2,25,46,4.5,.514,.513,4.4,-0.9,45,$8712986,Free Agency,3D
41,Carl Everett#\evereca01,31,TEX,105,418,-1,0,0,-11,-3,-15,-1.4,16,1,0.1,.486,.491,1.1,-1.3,11,$8666666,Traded,98D7
42,Tom Glavine*\glavito02,36,ATL,37,84,-14,0,-1,0,12,-4,-0.4,0,-4,-0.4,.489,.498,-0.4,0.0,-4,$8623700,Amateur Draft,1
43,Scott Rolen\rolensc01,27,2TM,155,667,27,2,-3,15,3,44,4.5,20,65,6.5,.529,.514,4.9,1.8,49,$8600000,Amateur Draft,5
44,Ken Griffey*\griffke02,32,CIN,70,232,-2,-2,-1,-10,1,-13,-1.4,7,-6,-0.7,.480,.491,0.3,-1.0,4,$8557223,Traded,8/79
45,Robin Ventura*\venturo01,34,NYY,141,562,11,0,0,3,2,17,1.7,21,38,3.7,.512,.510,3.4,0.6,35,$8500000,Free Agency,*5/3
46,Robb Nen\nenro01,32,SFG,68,2,0,0,0,0,1,1,0.1,0,1,0.1,.501,.501,0.1,0.0,1,$8300000,Traded,1
47,Ray Lankford*\lankfra01,35,SDP,81,240,-2,-3,0,-4,-2,-10,-1.1,7,-3,-0.4,.487,.493,0.0,-0.6,1,$8100000,Traded,7/8D
48,Brian Giles*\gilesbr02,31,PIT,153,644,55,-1,0,-14,-6,34,3.4,20,54,5.3,.523,.521,6.8,-2.2,69,$8063003,Traded,*7/8
49,Wilson Alvarez*\alvarwi01,32,TBD,23,4,-1,0,0,0,1,-1,-0.1,0,-1,-0.1,.498,.500,-0.1,0.0,-1,$8000000,Free Agency,1
50,Andy Ashby\ashbyan01,34,LAD,30,56,-8,-1,0,0,8,0,-0.1,0,0,-0.1,.499,.500,-0.1,0.0,0,$8000000,Free Agency,1
51,Jay Bell\bellja01,36,ARI,32,56,-4,0,0,0,0,-4,-0.4,2,-2,-0.3,.487,.497,-0.3,0.0,-3,$8000000,Free Agency,/5346
52,Bret Boone\boonebr01,33,SEA,155,675,11,0,2,1,4,18,1.8,25,43,4.2,.511,.511,4.1,0.5,41,$8000000,Free Agency,*4/D
53,Vladimir Guerrero\guerrvl01,27,MON,161,709,50,3,-1,4,-7,49,4.9,21,71,7.0,.531,.531,6.6,-0.4,67,$8000000,Amateur Free Agent,*9
54,Dean Palmer\palmede01,33,DET,4,13,-3,0,0,0,0,-4,-0.4,0,-3,-0.3,.405,.498,-0.3,0.0,-3,$8000000,Free Agency,/D
55,Todd Stottlemyre*\stottto01,37,ARI,5,6,-1,0,0,0,1,0,0.0,0,0,0.0,.495,.500,0.0,0.0,0,$8000000,Free Agency,/1
56,Mike Sweeney\sweenmi01,28,KCR,126,545,34,1,-1,5,-8,31,3.1,20,52,5.0,.524,.519,4.5,-0.3,46,$8000000,Amateur Draft,3D
57,Jim Thome*\thomeji01,31,CLE,147,613,70,0,2,-8,-9,54,5.2,23,77,7.4,.535,.532,8.2,-1.7,85,$8000000,Amateur Draft,*3D
58,Billy Wagner*\wagnebi02,30,HOU,70,2,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$8000000,Amateur Draft,1
59,Roberto Alomar#\alomaro01,34,NYM,149,655,-5,2,0,-12,4,-12,-1.4,20,8,0.6,.492,.492,1.8,-0.9,20,$7939664,Traded,*4
60,Chuck Finley*\finlech01,39,2TM,32,37,-7,0,0,0,5,-1,-0.1,0,-1,-0.1,.496,.500,-0.1,0.0,-1,$7911948,Free Agency,1
61,Shane Reynolds\reynosh01,34,HOU,13,30,-7,0,0,0,4,-3,-0.3,0,-3,-0.3,.477,.498,-0.3,0.0,-3,$7666667,Free Agency,1
62,John Smoltz\smoltjo01,35,ATL,75,2,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$7666667,Free Agency,1
63,Jeffrey Hammonds\hammoje01,31,MIL,128,510,-5,-2,0,-12,-1,-20,-2.1,16,-4,-0.6,.484,.487,0.7,-1.4,8,$7500000,Free Agency,*89/7
64,Kenny Rogers*\rogerke01,37,TEX,34,4,1,0,0,0,1,2,0.2,0,2,0.2,.506,.501,0.2,0.0,2,$7500000,Free Agency,1
65,Jim Edmonds*\edmonji01,32,STL,144,576,39,-3,1,9,3,49,4.9,18,67,6.7,.535,.531,5.8,1.1,58,$7333333,Traded,*8
66,Mike Lieberthal\liebemi01,30,PHI,130,530,11,-2,-1,-3,8,13,1.2,17,29,2.9,.510,.508,3.2,0.4,32,$7333333,Amateur Draft,*2
67,Woody Williams\williwo02,35,STL,18,36,-2,0,0,0,5,3,0.3,0,3,0.3,.518,.502,0.3,0.0,3,$7300000,Free Agency,1
68,Johnny Damon*\damonjo01,28,BOS,154,702,8,7,4,3,3,25,2.5,25,50,4.8,.516,.515,4.5,0.7,46,$7250000,Free Agency,*8/D
69,Jose Lima\limajo01,29,DET,20,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$7250000,Traded,1
70,Fred McGriff*\mcgrifr01,38,CHC,146,595,21,-3,-1,-6,-8,4,0.3,19,22,2.1,.503,.502,2.7,-1.5,28,$7250000,Traded,*3/D
71,Jeromy Burnitz*\burnije01,33,NYM,154,550,-11,-1,1,2,-5,-15,-1.7,17,2,0.0,.490,.490,-0.1,-0.5,1,$7166667,Traded,*9/D
72,Jermaine Dye\dyeje01,28,OAK,131,555,8,2,-2,-8,-6,-6,-0.5,21,15,1.4,.496,.496,2.2,-1.4,23,$7166667,Traded,*9D
73,Darryl Kile\kileda01,33,STL,14,26,-4,0,0,0,4,-1,-0.1,0,-1,-0.1,.496,.500,-0.1,0.0,-1,$7166667,Traded,1
74,Aaron Sele\seleaa01,32,ANA,26,2,0,0,0,0,0,1,0.1,0,1,0.1,.502,.500,0.1,0.0,1,$7166667,Free Agency,1
75,Edgar Martinez\martied01,39,SEA,97,407,21,-1,1,0,-9,11,1.2,15,27,2.6,.512,.507,2.6,-0.8,27,$7086668,Amateur Free Agent,D
76,David Justice*\justida01,36,OAK,118,471,7,1,-1,-1,-7,-1,0.0,18,17,1.6,.499,.500,1.7,-0.7,18,$7000000,Traded,7D9
77,Denny Neagle*\neaglde01,33,COL,35,50,-4,-1,0,0,7,2,0.2,0,2,0.2,.507,.502,0.2,0.0,2,$7000000,Free Agency,1
78,Darren Oliver\oliveda02,31,BOS,14,1,0,0,0,0,0,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$7000000,Traded,1
79,Jorge Posada#\posadjo01,30,NYY,143,598,16,1,-3,-4,8,19,1.9,22,42,4.0,.513,.511,4.5,0.4,46,$7000000,Amateur Draft,*2/D
80,Rick Reed\reedri01,37,MIN,33,6,0,0,0,0,1,1,0.1,0,1,0.1,.503,.501,0.1,0.0,1,$7000000,Traded,1
81,John Olerud*\olerujo01,33,SEA,154,668,35,0,-1,2,-9,28,2.8,25,52,5.1,.517,.517,4.9,-0.6,50,$6950000,Free Agency,*3/D
82,Chan Ho Park\parkch01,29,TEX,25,4,-1,0,0,0,1,-1,-0.1,0,-1,-0.1,.497,.500,-0.1,0.0,-1,$6884803,Free Agency,1
83,Eric Karros\karroer01,34,LAD,142,573,-2,0,-1,4,-8,-7,-0.8,18,11,0.9,.495,.495,0.5,-0.5,7,$6875000,Amateur Draft,*3
84,Todd Zeile\zeileto01,36,COL,144,580,-4,-1,-1,-6,2,-9,-1.0,18,9,0.7,.493,.494,1.3,-0.4,15,$6833333,Traded,*5/1
85,Rusty Greer*\greerru01,33,TEX,51,219,-3,0,1,-3,-3,-8,-0.8,8,0,0.0,.484,.495,0.3,-0.6,3,$6800000,Amateur Draft,D7/93
86,David Segui#\seguida01,35,BAL,26,107,-1,-1,0,0,-2,-4,-0.4,4,0,-0.1,.483,.497,0.0,-0.3,0,$6762895,Free Agency,D/3
87,Jose Offerman#\offerjo01,33,2TM,101,326,-5,-1,-1,5,-6,-8,-0.8,12,4,0.4,.492,.496,-0.1,-0.1,0,$6750000,Free Agency,3D/9
88,Ugueth Urbina\urbinug01,28,BOS,61,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$6700000,Traded,1
89,Ellis Burks\burksel01,37,CLE,138,570,31,-1,1,-1,-12,19,1.9,21,40,3.9,.513,.511,4.0,-1.2,41,$6666667,Free Agency,*D/7
90,Trevor Hoffman\hoffmtr01,34,SDP,61,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$6600000,Traded,1
91,Brian Jordan\jordabr01,35,LAD,128,515,12,0,0,8,-5,14,1.4,16,30,3.0,.511,.509,2.2,0.2,22,$6600000,Traded,*7/9D
92,Jason Kendall\kendaja01,28,PIT,145,605,-7,-2,3,3,8,5,0.4,19,24,2.3,.504,.503,2.0,1.1,21,$6571429,Amateur Draft,*2
93,Cliff Floyd*\floydcl01,29,3TM,146,609,31,3,1,-1,-7,27,2.7,20,47,4.6,.519,.509,4.8,-0.9,48,$6500000,Traded,7D/9
94,Todd Hundley#\hundlto01,33,CHC,92,303,-3,-1,0,-5,4,-5,-0.6,9,5,0.4,.495,.497,0.9,-0.1,10,$6500000,Free Agency,2/D
95,Jamie Moyer*\moyerja01,39,SEA,34,5,-1,0,0,0,1,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$6500000,Free Agency,1
96,Magglio Ordonez\ordonma01,28,CHW,153,654,47,0,-2,-10,-6,29,2.8,25,53,5.1,.518,.517,6.1,-1.6,63,$6500000,Amateur Free Agent,*9/D
97,Jeff Cirillo\cirilje01,32,SEA,146,547,-15,-2,-1,9,2,-7,-0.6,21,14,1.3,.495,.496,0.4,1.1,5,$6375000,Traded,*53
98,Andy Benes\benesan01,34,STL,19,37,-2,0,0,0,5,3,0.3,0,3,0.3,.517,.502,0.3,0.0,3,$6367542,Free Agency,1
99,Bobby Abreu*\abreubo01,28,PHI,157,685,41,-1,1,2,-6,37,3.7,21,58,5.8,.524,.524,5.6,-0.5,56,$6333333,Traded,*98
100,Ray Durham#\durhara01,30,2TM,150,659,19,7,-1,-1,-2,22,2.2,24,46,4.5,.514,.508,4.6,-0.2,47,$6300000,Amateur Draft,4
101,Damion Easley\easleda01,32,DET,85,346,-6,-1,0,-3,2,-8,-0.7,13,6,0.5,.491,.495,0.8,-0.1,8,$6250000,Traded,4/D
102,Darin Erstad*\erstada01,28,ANA,150,663,-11,5,5,39,2,40,4.1,24,64,6.4,.527,.525,2.5,4.2,26,$6250000,Amateur Draft,*8/3D
103,Rey Ordonez\ordonre01,31,NYM,144,499,-22,1,-1,-5,7,-19,-2.0,16,-3,-0.5,.487,.488,0.0,0.2,2,$6250000,Amateur Free Agent,*6
104,Robert Person\persoro01,32,PHI,17,29,-3,0,0,0,4,1,0.1,0,1,0.1,.508,.501,0.1,0.0,1,$6250000,Traded,1
105,Edgardo Alfonzo\alfoned01,28,NYM,135,562,19,3,1,8,2,33,3.3,18,50,5.0,.525,.521,4.2,1.0,43,$6200000,Amateur Free Agent,*5
106,Shawn Estes\estessh01,29,2TM,30,50,-9,0,0,0,7,-3,-0.3,0,-3,-0.3,.491,.499,-0.3,0.0,-3,$6200000,Traded,/1
107,Dave Mlicki\mlickda01,34,HOU,22,27,-4,0,0,0,4,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$6200000,Traded,1
108,Esteban Loaiza\loaizes01,30,TOR,25,6,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$6050000,Traded,1
109,Moises Alou\aloumo01,35,CHC,132,534,1,1,-1,-9,-5,-13,-1.4,17,4,0.2,.490,.492,1.2,-1.5,13,$6000000,Free Agency,*7/9D8
110,Roberto Hernandez\hernaro01,37,KCR,53,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$6000000,Traded,1
111,Jeff Kent\kentje01,34,SFG,152,682,46,1,-2,3,3,51,5.0,20,71,7.0,.534,.532,6.7,0.6,68,$6000000,Traded,*4/3
112,Ryan Klesko*\kleskry01,31,SDP,146,625,40,0,2,-10,-8,24,2.3,19,43,4.2,.517,.515,5.3,-2.0,53,$6000000,Traded,*39/D
113,Javy Lopez\lopezja01,31,ATL,109,385,-16,-1,-2,4,6,-9,-1.0,12,3,0.2,.492,.494,-0.2,1.0,-1,$6000000,Free Agency,2
114,Charles Nagy*\nagych01,35,CLE,20,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$6000000,Amateur Draft,1
115,Edgar Renteria\renteed01,25,STL,152,609,13,-1,-2,5,8,23,2.3,19,42,4.2,.516,.515,3.7,1.3,37,$6000000,Traded,*6
116,J.T. Snow*\snowj.01,34,SFG,143,494,-5,-3,0,-3,-6,-18,-1.9,15,-2,-0.4,.487,.489,-0.1,-1.1,1,$5900000,Traded,*3
117,Bobby Higginson*\higgibo02,31,DET,119,499,4,1,0,-3,-5,-4,-0.3,19,15,1.5,.497,.498,1.8,-0.8,18,$5850000,Amateur Draft,*7/D
118,Dustin Hermanson\hermadu01,29,BOS,12,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$5833333,Traded,1
119,Jon Lieber*\liebejo01,32,CHC,21,48,-7,0,0,0,7,-1,-0.1,0,-1,-0.1,.497,.500,-0.1,0.0,-1,$5833333,Traded,1
120,Travis Fryman\frymatr01,33,CLE,118,439,-13,1,0,-7,2,-18,-1.7,16,-1,-0.2,.485,.489,0.5,-0.5,6,$5825000,Traded,*5
121,Armando Benitez\benitar01,29,NYM,62,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$5812500,Traded,1
122,Tino Martinez*\martiti02,34,STL,150,576,0,0,0,4,-8,-3,-0.4,18,15,1.4,.498,.498,0.9,-0.5,11,$5750000,Free Agency,*3
123,Kevin Young\youngke01,33,PIT,146,525,-6,-2,-1,5,-7,-11,-1.2,16,6,0.4,.492,.493,-0.2,-0.3,0,$5625000,Free Agency,*3
124,John Burkett\burkejo03,37,BOS,29,4,-1,0,0,0,1,-1,-0.1,0,-1,-0.1,.498,.500,-0.1,0.0,-1,$5500000,Free Agency,1
125,Richard Hidalgo\hidalri01,27,HOU,114,439,-7,-3,-2,4,-4,-12,-1.3,14,2,0.0,.489,.492,-0.4,-0.1,-2,$5500000,Amateur Free Agent,*9/8
126,Dmitri Young#\youngdm01,28,DET,54,216,3,1,-2,-1,-4,-4,-0.4,8,4,0.4,.493,.498,0.5,-0.5,5,$5500000,Traded,D3/57
127,Brian Anderson#\anderbr02,30,ARI,38,49,-9,0,1,0,7,-1,-0.1,0,-1,-0.1,.498,.499,-0.1,0.0,-1,$5375000,Expansion Draft,1
128,Steve Finley*\finlest01,37,ARI,150,577,14,1,1,2,3,22,2.2,18,40,3.9,.515,.514,3.7,0.5,37,$5375000,Free Agency,*8
129,Rich Aurilia\aurilri01,30,SFG,133,589,-7,-2,-2,-4,7,-8,-0.9,18,10,0.9,.494,.495,1.3,0.2,14,$5250000,Traded,*6
130,Matt Lawton*\lawtoma02,30,CLE,114,484,4,-2,0,-2,-5,-5,-0.5,18,13,1.3,.496,.497,1.4,-0.6,15,$5250000,Traded,97/D
